node/node2/cpulist: 16-23,48-55
node/node0/cpulist: 0-7,32-39
node/node3/cpulist: 24-31,56-63
node/node1/cpulist: 8-15,40-47
cpu/cpu21/topology/die_id: 0
cpu/cpu21/topology/physical_package_id: 0
cpu/cpu21/topology/core_cpus_list: 21,53
cpu/cpu21/topology/die_cpus_list: 0-63
cpu/cpu21/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu21/topology/core_siblings_list: 0-63
cpu/cpu21/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu21/topology/package_cpus_list: 0-63
cpu/cpu21/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu21/topology/thread_siblings_list: 21,53
cpu/cpu21/topology/core_id: 21
cpu/cpu21/topology/core_cpus: 00000000,00000000,00200000,00200000
cpu/cpu21/topology/thread_siblings: 00000000,00000000,00200000,00200000
cpu/cpu11/topology/die_id: 0
cpu/cpu11/topology/physical_package_id: 0
cpu/cpu11/topology/core_cpus_list: 11,43
cpu/cpu11/topology/die_cpus_list: 0-63
cpu/cpu11/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu11/topology/core_siblings_list: 0-63
cpu/cpu11/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu11/topology/package_cpus_list: 0-63
cpu/cpu11/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu11/topology/thread_siblings_list: 11,43
cpu/cpu11/topology/core_id: 11
cpu/cpu11/topology/core_cpus: 00000000,00000000,00000800,00000800
cpu/cpu11/topology/thread_siblings: 00000000,00000000,00000800,00000800
cpu/cpu9/topology/die_id: 0
cpu/cpu9/topology/physical_package_id: 0
cpu/cpu9/topology/core_cpus_list: 9,41
cpu/cpu9/topology/die_cpus_list: 0-63
cpu/cpu9/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu9/topology/core_siblings_list: 0-63
cpu/cpu9/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu9/topology/package_cpus_list: 0-63
cpu/cpu9/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu9/topology/thread_siblings_list: 9,41
cpu/cpu9/topology/core_id: 9
cpu/cpu9/topology/core_cpus: 00000000,00000000,00000200,00000200
cpu/cpu9/topology/thread_siblings: 00000000,00000000,00000200,00000200
cpu/cpu58/topology/die_id: 0
cpu/cpu58/topology/physical_package_id: 0
cpu/cpu58/topology/core_cpus_list: 26,58
cpu/cpu58/topology/die_cpus_list: 0-63
cpu/cpu58/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu58/topology/core_siblings_list: 0-63
cpu/cpu58/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu58/topology/package_cpus_list: 0-63
cpu/cpu58/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu58/topology/thread_siblings_list: 26,58
cpu/cpu58/topology/core_id: 26
cpu/cpu58/topology/core_cpus: 00000000,00000000,04000000,04000000
cpu/cpu58/topology/thread_siblings: 00000000,00000000,04000000,04000000
cpu/cpu48/topology/die_id: 0
cpu/cpu48/topology/physical_package_id: 0
cpu/cpu48/topology/core_cpus_list: 16,48
cpu/cpu48/topology/die_cpus_list: 0-63
cpu/cpu48/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu48/topology/core_siblings_list: 0-63
cpu/cpu48/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu48/topology/package_cpus_list: 0-63
cpu/cpu48/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu48/topology/thread_siblings_list: 16,48
cpu/cpu48/topology/core_id: 16
cpu/cpu48/topology/core_cpus: 00000000,00000000,00010000,00010000
cpu/cpu48/topology/thread_siblings: 00000000,00000000,00010000,00010000
